LEXICON VOICE
nėhe'onáxėstoto:nėhe'onáxėstoto OBV ;
né'hánėstse:né'hánėstse OBV ;
nėhahtsenáhestoto:nėhahtsenáhestoto OBV ;
ne'evátsėseonȯtse:ne'evátsėseonȯtse OBV ;
ne'eváotsėsanéheo'o:ne'eváotsėsanéheo'o OBV ;
ne'eváheonȯtse:ne'eváheonȯtse OBV ;
néenésono:néenésono OBV ;
ne'é'eo'o:ne'é'eo'o OBV ;
necks:necks OBV ;
necks:necks OBV ;
náxȧhtáhpeono:náxȧhtáhpeono OBV ;
návóómo:návóómo OBV ;
navȯhtoho:navȯhtoho OBV ;
navo'ėstanemo:navo'ėstanemo OBV ;
navésėsono:navésėsono OBV ;
na'sóhtseto:na'sóhtseto OBV ;
ná'so'eéseono:ná'so'eéseono OBV ;
naóotsévo'kėhanȯtse:naóotsévo'kėhanȯtse OBV ;
nanóse'hamėsono:nanóse'hamėsono OBV ;
nanósé'háme:nanósé'háme OBV ;
nano:nano OBV ;
nanévėsévetóhkonȯtse:nanévėsévetóhkonȯtse OBV ;
nanévėsétónėstse:nanévėsétónėstse OBV ;
nanésoneho:nanésoneho OBV ;
namėšemo:namėšemo OBV ;
nȧhtsé'oonȯtse:nȧhtsé'oonȯtse OBV ;
nȧhtse'konȯtse:nȧhtse'konȯtse OBV ;
nȧhtovootȯtse:nȧhtovootȯtse OBV ;
náhtovonaho:náhtovonaho OBV ;
nȧhtotseho:nȧhtotseho OBV ;
nȧhtoó'kȯhtamȯtse:nȧhtoó'kȯhtamȯtse OBV ;
nȧhtónaho:nȧhtónaho OBV ;
nȧhtatamóonȯtse:nȧhtatamóonȯtse OBV ;
náhkȯhesono:náhkȯhesono OBV ;
náhkȯheo'o:náhkȯheo'o OBV ;
náhkȯheo'o:náhkȯheo'o OBV ;
náhkȯhehetaneo'o:náhkȯhehetaneo'o OBV ;
nȧhahévo'hame:nȧhahévo'hame OBV ;
nȧha'enenéstotȯtse:nȧha'enenéstotȯtse OBV ;
na'éxánėstse:na'éxánėstse OBV ;
naesetséstotȯtse:naesetséstotȯtse OBV ;
naeho:naeho OBV ;
na'ȧhtsenȯtse:na'ȧhtsenȯtse OBV ;
naa'évo'ėstaneo'o:naa'évo'ėstaneo'o OBV ;
naa'éve'ho'á'eo'o:naa'éve'ho'á'eo'o OBV ;
naa'énootȯtse:naa'énootȯtse OBV ;
mo'xohtsėstse:mo'xohtsėstse OBV ;
mȯxe'ováhtotȯtse:mȯxe'ováhtotȯtse OBV ;
mȯxe'ho'hóvȧhtotȯtse:mȯxe'ho'hóvȧhtotȯtse OBV ;
mȯxéheonȯtse:mȯxéheonȯtse OBV ;
mȯxe'ėstóonȯtse:mȯxe'ėstóonȯtse OBV ;
mȯxe'ėstóonéma'kaatánėstse:mȯxe'ėstóonéma'kaatánėstse OBV ;
mȯxe'ėstónėheo'o:mȯxe'ėstónėheo'o OBV ;
mȯxe'eotséstoto:mȯxe'eotséstoto OBV ;
mȯxe'eotsé'ėstómanéstotȯtse:mȯxe'eotsé'ėstómanéstotȯtse OBV ;
mȯxe'énȯsétaneo'o:mȯxe'énȯsétaneo'o OBV ;
mótsėsóonetaneo'o:mótsėsóonetaneo'o OBV ;
mótšėškehȯtse:mótšėškehȯtse OBV ;
motsėhéonetaneo'o:motsėhéonetaneo'o OBV ;
móto'eo'o:móto'eo'o OBV ;
mother:mother OBV ;
mótȧhkó'ėstse:mótȧhkó'ėstse OBV ;
mȯšéškanetsénoonáheo'o:mȯšéškanetsénoonáheo'o OBV ;
mȯséškanetsénoonáheo'o:mȯséškanetsénoonáheo'o OBV ;
mo'ȯhtávȯheomenétaneo'o:mo'ȯhtávȯheomenétaneo'o OBV ;
mo'ȯhtávȯheomeneho:mo'ȯhtávȯheomeneho OBV ;
mo'ȯhtávo'hame:mo'ȯhtávo'hame OBV ;
mo'ȯhtávoestá'eo'o:mo'ȯhtávoestá'eo'o OBV ;
mo'ȯhtávėšenéva'ȯhéaseo'o:mo'ȯhtávėšenéva'ȯhéaseo'o OBV ;
mo'ȯhtávėšenéva'ȯhéaseo'o:mo'ȯhtávėšenéva'ȯhéaseo'o OBV ;
mo'ȯhtávėhetaneo'o:mo'ȯhtávėhetaneo'o OBV ;
mo'ȯhtávėhahtátaneo'o:mo'ȯhtávėhahtátaneo'o OBV ;
mo'ȯhtávȧho'eonȯtse:mo'ȯhtávȧho'eonȯtse OBV ;
mo'ȯhtáevé'hó'e:mo'ȯhtáevé'hó'e OBV ;
mo'ȯhtáevé'hó'e:mo'ȯhtáevé'hó'e OBV ;
mo'ȯhtáevé'ho'á'eo'o:mo'ȯhtáevé'ho'á'eo'o OBV ;
mo'ȯhtáevé'ho'á'eo'o:mo'ȯhtáevé'ho'á'eo'o OBV ;
mo'ȯhtá'éne:mo'ȯhtá'éne OBV ;
mo'ȯhtáenanó'sé'háme:mo'ȯhtáenanó'sé'háme OBV ;
mo'ȯhtáehohtȯhtȧhéheva'kéehéstoto:mo'ȯhtáehohtȯhtȧhéheva'kéehéstoto OBV ;
mo'óhkonavekóhkonȯheonȯtse:mo'óhkonavekóhkonȯheonȯtse OBV ;
móno'kėhanȯtse:móno'kėhanȯtse OBV ;
mónevátȧhesono:mónevátȧhesono OBV ;
monėsóonetaneo'o:monėsóonetaneo'o OBV ;
monėškeho:monėškeho OBV ;
mónėškėhesono:mónėškėhesono OBV ;
móneéšetaneo'o:móneéšetaneo'o OBV ;
mónȧhtseto:mónȧhtseto OBV ;
momóono:momóono OBV ;
momȧhtȧhétaneo'o:momȧhtȧhétaneo'o OBV ;
mo'kȯhtá'éne:mo'kȯhtá'éne OBV ;
mó'kėsa'eho:mó'kėsa'eho OBV ;
mó'kėsa'éhesono:mó'kėsa'éhesono OBV ;
mo'kéhno'hamėsono:mo'kéhno'hamėsono OBV ;
mo'kėhanȯtse:mo'kėhanȯtse OBV ;
mȯhtséheonetaneo'o:mȯhtséheonetaneo'o OBV ;
mȯho'sóhkonȯtse:mȯho'sóhkonȯtse OBV ;
mȯhónooneo'o:mȯhónooneo'o OBV ;
móhonóma'ȯheonȯtse:móhonóma'ȯheonȯtse OBV ;
móhkavėheo'o:móhkavėheo'o OBV ;
móhenȯheonȯtse:móhenȯheonȯtse OBV ;
mȯhenėšemono:mȯhenėšemono OBV ;
mȯhenėšemono:mȯhenėšemono OBV ;
mo'ėškonȯtse:mo'ėškonȯtse OBV ;
mo'ėškono:mo'ėškono OBV ;
mo'éhno'hamėsono:mo'éhno'hamėsono OBV ;
mo'éhno'haméheseo'o:mo'éhno'haméheseo'o OBV ;
mo'éhno'hame:mo'éhno'hame OBV ;
mo'éhenȯxeo'o:mo'éhenȯxeo'o OBV ;
mo'e'háhne:mo'e'háhne OBV ;
mo'e'évoestáheo'o:mo'e'évoestáheo'o OBV ;
mo'e'évetóonȯtse:mo'e'évetóonȯtse OBV ;
mo'e'évetóhkonȯtse:mo'e'évetóhkonȯtse OBV ;
mo'e'étȧho'seonȯtse:mo'e'étȧho'seonȯtse OBV ;
mo'e'ėstse:mo'e'ėstse OBV ;
mo'e'émėstoto:mo'e'émėstoto OBV ;
mévavėheo'o:mévavėheo'o OBV ;
métá'xėstse:métá'xėstse OBV ;
méta'ėškono:méta'ėškono OBV ;
méstseho:méstseho OBV ;
méstȧhkeo'o:méstȧhkeo'o OBV ;
méstaeo'o:méstaeo'o OBV ;
méso'keo'o:méso'keo'o OBV ;
méškėsono:méškėsono OBV ;
mé'šenonȯtse:mé'šenonȯtse OBV ;
méšéne:méšéne OBV ;
mé'šeméhneo'o:mé'šeméhneo'o OBV ;
mé'šeme'ėstáhtotȯtse:mé'šeme'ėstáhtotȯtse OBV ;
mésėhéstoto:mésėhéstoto OBV ;
mé'šeesévé'hó'e:mé'šeesévé'hó'e OBV ;
mé'oono:mé'oono OBV ;
méonȯtse:méonȯtse OBV ;
méonanévé'hó'e:méonanévé'hó'e OBV ;
méo'evo'hame:méo'evo'hame OBV ;
menȯtse:menȯtse OBV ;
ménotó'kėhesono:ménotó'kėhesono OBV ;
ménotó'eo'o:ménotó'eo'o OBV ;
méno'keo'o:méno'keo'o OBV ;
ménó'ėstse:ménó'ėstse OBV ;
méne'kėsono:méne'kėsono OBV ;
méné'ėstse:méné'ėstse OBV ;
méná'ó'ėstse:méná'ó'ėstse OBV ;
méná'ėstse:méná'ėstse OBV ;
mé'konȯtse:mé'konȯtse OBV ;
mé'kono:mé'kono OBV ;
mé'konévotse'ono:mé'konévotse'ono OBV ;
mé'konéseno'ėhaseonȯtse:mé'konéseno'ėhaseonȯtse OBV ;
mé'konásetónėstse:mé'konásetónėstse OBV ;
mé'konásėstotȯtse:mé'konásėstotȯtse OBV ;
mé'koná'eo'o:mé'koná'eo'o OBV ;
mé'hovávo'éevo:mé'hovávo'éevo OBV ;
mé'hovávema'xemeno:mé'hovávema'xemeno OBV ;
méhnevȯhkȧho'hesono:méhnevȯhkȧho'hesono OBV ;
méhnevȯhkȧho'héheo'o:méhnevȯhkȧho'héheo'o OBV ;
méhneo'o:méhneo'o OBV ;
méheváotseváhne:méheváotseváhne OBV ;
méheo'o:méheo'o OBV ;
mé'hahtsenȯtse:mé'hahtsenȯtse OBV ;
mé'hahtsenákȯsáne:mé'hahtsenákȯsáne OBV ;
mé'ėstanevá'heono:mé'ėstanevá'heono OBV ;
mé'ėškó'enéheo'o:mé'ėškó'enéheo'o OBV ;
mé'ėško'á'eo'o:mé'ėško'á'eo'o OBV ;
mé'ėškevotsėsono:mé'ėškevotsėsono OBV ;
mé'ėškevoto:mé'ėškevoto OBV ;
me'ėškemáhne:me'ėškemáhne OBV ;
méeškaatsėhe'ėstse:méeškaatsėhe'ėstse OBV ;
mé'ėševoto:mé'ėševoto OBV ;
méeno:méeno OBV ;
méavotse'ono:méavotse'ono OBV ;
means:means OBV ;
mé'anóhkėsono:mé'anóhkėsono OBV ;
mé'anóhka'eo'o:mé'anóhka'eo'o OBV ;
mé'aneo'o:mé'aneo'o OBV ;
may:may OBV ;
ma'xeméstaeo'o:ma'xeméstaeo'o OBV ;
ma'xemeno:ma'xemeno OBV ;
mȧxehȯtse:mȧxehȯtse OBV ;
ma'xėhe'neo'o:ma'xėhe'neo'o OBV ;
matšėškomeho:matšėškomeho OBV ;
ma'tšėškehȯtse:ma'tšėškehȯtse OBV ;
matsénoonȯtse:matsénoonȯtse OBV ;
matsénonȯtse:matsénonȯtse OBV ;
matsénonȯtse:matsénonȯtse OBV ;
matsénėheo'o:matsénėheo'o OBV ;
mata'xevoto:mata'xevoto OBV ;
ma'tanónėstse:ma'tanónėstse OBV ;
matanane:matanane OBV ;
matanane:matanane OBV ;
matanaévé'hó'e:matanaévé'hó'e OBV ;
mátȧhó'omonȯtse:mátȧhó'omonȯtse OBV ;
mátaho:mátaho OBV ;
mátȧhéve'hanáheo'o:mátȧhéve'hanáheo'o OBV ;
mátȧhénootȯtse:mátȧhénootȯtse OBV ;
mátȧháa'eo'o:mátȧháa'eo'o OBV ;
ma'taa'étaneo'o:ma'taa'étaneo'o OBV ;
ma'taa'ėstse:ma'taa'ėstse OBV ;
mȧsó'ėstse:mȧsó'ėstse OBV ;
masėstȯtse:masėstȯtse OBV ;
mȧsėháve'ho'á'eo'o:mȧsėháve'ho'á'eo'o OBV ;
mȧsėhao'o:mȧsėhao'o OBV ;
ma'pa'onȯtse:ma'pa'onȯtse OBV ;
ma'ométaneo'o:ma'ométaneo'o OBV ;
ma'óhtánėstse:ma'óhtánėstse OBV ;
ma'óhkeenȯtse:ma'óhkeenȯtse OBV ;
manȯhó'haméstotȯtse:manȯhó'haméstotȯtse OBV ;
manėstaneo'o:manėstaneo'o OBV ;
manėheo'o:manėheo'o OBV ;
manaho:manaho OBV ;
manȧhétaneo'o:manȧhétaneo'o OBV ;
manȧhéstoto:manȧhéstoto OBV ;
mamȧhka'énȧhtséstotȯtse:mamȧhka'énȧhtséstotȯtse OBV ;
mámáá'ėstse:mámáá'ėstse OBV ;
ma'kóomeehesono:ma'kóomeehesono OBV ;
mákȯheo'o:mákȯheo'o OBV ;
ma'késtsetȯtse:ma'késtsetȯtse OBV ;
ma'kėstáne:ma'kėstáne OBV ;
ma'kėháhováhneo'o:ma'kėháhováhneo'o OBV ;
ma'kaatanėstse:ma'kaatanėstse OBV ;
ma'kaataevé'kėseho:ma'kaataevé'kėseho OBV ;
ma'kaataévé'hó'e:ma'kaataévé'hó'e OBV ;
mȧhtseta'e:mȧhtseta'e OBV ;
mȧhtsėstsétato:mȧhtsėstsétato OBV ;
mȧhtsėstóonȯtse:mȧhtsėstóonȯtse OBV ;
mȧhtséstonȯtse:mȧhtséstonȯtse OBV ;
mȧhtsėstatseonȯtse:mȧhtsėstatseonȯtse OBV ;
mȧhtsėstȧhtoonȯtse:mȧhtsėstȧhtoonȯtse OBV ;
mȧhtsėstahȯtse:mȧhtsėstahȯtse OBV ;
mȧhtsésta'hėstse:mȧhtsésta'hėstse OBV ;
mȧhtsėstáahe'onȯtse:mȧhtsėstáahe'onȯtse OBV ;
mȧhtsėsevono:mȧhtsėsevono OBV ;
mȧhtšėšéonȯtse:mȧhtšėšéonȯtse OBV ;
mȧhtse'ponȯtse:mȧhtse'ponȯtse OBV ;
mȧhtse'pėstse:mȧhtse'pėstse OBV ;
mȧhtsé'oonȯtse:mȧhtsé'oonȯtse OBV ;
mȧhtsé'oonȯtse:mȧhtsé'oonȯtse OBV ;
mȧhtsé'oonȯtse:mȧhtsé'oonȯtse OBV ;
mȧhtsé'oonȯtse:mȧhtsé'oonȯtse OBV ;
mȧhtsé'oono:mȧhtsé'oono OBV ;
mȧhtse'konȯtse:mȧhtse'konȯtse OBV ;
mȧhtse'kono:mȧhtse'kono OBV ;
mȧhtovootȯtse:mȧhtovootȯtse OBV ;
mȧhtovootȯtse:mȧhtovootȯtse OBV ;
mȧhtóohevono:mȧhtóohevono OBV ;
mȧhtononȯtse:mȧhtononȯtse OBV ;
mȧhta'sóomaho:mȧhta'sóomaho OBV ;
mȧhtao'kemenȯtse:mȧhtao'kemenȯtse OBV ;
mȧhtamȧháhkėseho:mȧhtamȧháhkėseho OBV ;
mȧhtamȧháaheho:mȧhtamȧháaheho OBV ;
mȧho'xénono:mȧho'xénono OBV ;
mȧhóóne:mȧhóóne OBV ;
mȧhoéstotȯtse:mȧhoéstotȯtse OBV ;
mȧhkemaho:mȧhkemaho OBV ;
mahesȯtse:mahesȯtse OBV ;
mȧheškonȯtse:mȧheškonȯtse OBV ;
mȧhesanéstoto:mȧhesanéstoto OBV ;
mȧheonȯtse:mȧheonȯtse OBV ;
ma'heóno'eétȧhévé'hó'e:ma'heóno'eétȧhévé'hó'e OBV ;
ma'heono:ma'heono OBV ;
ma'heono:ma'heono OBV ;
ma'heónevo'ėstaneo'o:ma'heónevo'ėstaneo'o OBV ;
ma'heónevé'hó'e:ma'heónevé'hó'e OBV ;
ma'heónėstoono:ma'heónėstoono OBV ;
ma'heónėstónėstotȯtse:ma'heónėstónėstotȯtse OBV ;
ma'heónenótȧxeo'o:ma'heónenótȧxeo'o OBV ;
ma'heónenootȯtse:ma'heónenootȯtse OBV ;
ma'heónėhotse'ono:ma'heónėhotse'ono OBV ;
ma'háononȯtse:ma'háononȯtse OBV ;
ma'hahko'e:ma'hahko'e OBV ;
ma'háhkėseho:ma'háhkėseho OBV ;
ma'háhkėseho:ma'háhkėseho OBV ;
ma'háhkėséhesono:ma'háhkėséhesono OBV ;
mȧhaemenȯtse:mȧhaemenȯtse OBV ;
mȧhaemenéma'óhkeenȯtse:mȧhaemenéma'óhkeenȯtse OBV ;
ma'haa'émo'ėškono:ma'haa'émo'ėškono OBV ;
ma'éxánėstse:ma'éxánėstse OBV ;
ma'éxánėstse:ma'éxánėstse OBV ;
ma'éxaevé'henoto:ma'éxaevé'henoto OBV ;
ma'éxaevé'henoto:ma'éxaevé'henoto OBV ;
ma'evonȯtse:ma'evonȯtse OBV ;
ma'evé'kėseho:ma'evé'kėseho OBV ;
ma'evé'ho'kėsono:ma'evé'ho'kėsono OBV ;
ma'evé'hó'e:ma'evé'hó'e OBV ;
ma'evé'ėseo'o:ma'evé'ėseo'o OBV ;
maéstoonȯtse:maéstoonȯtse OBV ;
maéstoonȯtse:maéstoonȯtse OBV ;
ma'éstoono:ma'éstoono OBV ;
ma'ėstáne:ma'ėstáne OBV ;
ma'ėšeeonáheo'o:ma'ėšeeonáheo'o OBV ;
ma'eóseonȯtse:ma'eóseonȯtse OBV ;
ma'e'óono:ma'e'óono OBV ;
ma'enóne:ma'enóne OBV ;
ma'enó'kėsono:ma'enó'kėsono OBV ;
ma'emonėškeho:ma'emonėškeho OBV ;
ma'emo'kȯhtá'éne:ma'emo'kȯhtá'éne OBV ;
ma'ėhoohevase:ma'ėhoohevase OBV ;
ma'ėhóoheho:ma'ėhóoheho OBV ;
ma'a'onȯtse:ma'a'onȯtse OBV ;
ma'ȧhtsenȯtse:ma'ȧhtsenȯtse OBV ;
ma'ȧhtsenȯtse:ma'ȧhtsenȯtse OBV ;
maahótsėstse:maahótsėstse OBV ;
maahótse:maahótse OBV ;
ma'aatanó'kėsonȯtse:ma'aatanó'kėsonȯtse OBV ;
ma'aataévėhahtáno'haméstotȯtse:ma'aataévėhahtáno'haméstotȯtse OBV ;
less:less OBV ;
kȯsáne:kȯsáne OBV ;
kȯsáesono:kȯsáesono OBV ;
koohkova'e:koohkova'e OBV ;
kó'konȯxe'ėstónėstotȯtse:kó'konȯxe'ėstónėstotȯtse OBV ;
kó'konȯhó'eo'o:kó'konȯhó'eo'o OBV ;
kokóhkono'xȧhtóhonȯtse:kokóhkono'xȧhtóhonȯtse OBV ;
kokȯhéáxáne:kokȯhéáxáne OBV ;
kokȯhéaxáesono:kokȯhéaxáesono OBV ;
kó'ko'ėhaseono:kó'ko'ėhaseono OBV ;
kó'koehaseono:kó'koehaseono OBV ;
kóhkonėheonȯtse:kóhkonėheonȯtse OBV ;
koešé'honono:koešé'honono OBV ;
kernels):kernels) OBV ;
kémeonáhne:kémeonáhne OBV ;
kėhaénėheo'o:kėhaénėheo'o OBV ;
kéesono:kéesono OBV ;
kátsé'kėsóno:kátsé'kėsóno OBV ;
kátse'eo'o:kátse'eo'o OBV ;
kȧsováahésoneho:kȧsováahésoneho OBV ;
kȧsováaheho:kȧsováaheho OBV ;
kȧso'ėškeho:kȧso'ėškeho OBV ;
kȧso'eeho:kȧso'eeho OBV ;
kásé'kėsóno:kásé'kėsóno OBV ;
kȧse'éehesono:kȧse'éehesono OBV ;
kȧse'éeheho:kȧse'éeheho OBV ;
ka'o'ėstse:ka'o'ėstse OBV ;
ka'kóesono:ka'kóesono OBV ;
kȧhkónȯséheo'o:kȧhkónȯséheo'o OBV ;
kȧhkoetóhkonȯtse:kȧhkoetóhkonȯtse OBV ;
kȧhkoestséataneo'o:kȧhkoestséataneo'o OBV ;
kȧhkóaxeono:kȧhkóaxeono OBV ;
ka'háotseto:ka'háotseto OBV ;
ka'háotsėstse:ka'háotsėstse OBV ;
kȧhamȧxévo'kėhanáheo'o:kȧhamȧxévo'kėhanáheo'o OBV ;
kȧhamȧxévėstónanéheo'o:kȧhamȧxévėstónanéheo'o OBV ;
kȧhamaxėstse:kȧhamaxėstse OBV ;
ka'ėškóneho:ka'ėškóneho OBV ;
ka'eóneho:ka'eóneho OBV ;
ka'emėstotȯtse:ka'emėstotȯtse OBV ;
ka'a'xéheo'o:ka'a'xéheo'o OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
is:is OBV ;
inanimate:inanimate OBV ;
hóxovȯho'onȯtse:hóxovȯho'onȯtse OBV ;
hoxotáhtotȯtse:hoxotáhtotȯtse OBV ;
hoxo'ȯhtsévemenȯtse:hoxo'ȯhtsévemenȯtse OBV ;
hóxȯhtseehéstotȯtse:hóxȯhtseehéstotȯtse OBV ;
hoxȯhevȯsétaneo'o:hoxȯhevȯsétaneo'o OBV ;
hoxeono:hoxeono OBV ;
hoxéhetaneo'o:hoxéhetaneo'o OBV ;
hoxéhetaneonȯtse:hoxéhetaneonȯtse OBV ;
ho'xé'ėstoto:ho'xé'ėstoto OBV ;
hóxe'ėséehéstoto:hóxe'ėséehéstoto OBV ;
hoxa'o'ėstse:hoxa'o'ėstse OBV ;
hóxȧhtsenáeseonȯtse:hóxȧhtsenáeseonȯtse OBV ;
hóvo'ėšéstoto:hóvo'ėšéstoto OBV ;
hovóaheo'o:hovóaheo'o OBV ;
hove'šeo'o:hove'šeo'o OBV ;
hovéo'ȯheonȯtse:hovéo'ȯheonȯtse OBV ;
hováhne:hováhne OBV ;
hováhkėsoneho:hováhkėsoneho OBV ;
hováhesono:hováhesono OBV ;
house:house OBV ;
hotseonȯtse:hotseonȯtse OBV ;
hotse'ono:hotse'ono OBV ;
hótȯxovámotahȯtse:hótȯxovámotahȯtse OBV ;
hótȯxáveeséheo'o:hótȯxáveeséheo'o OBV ;
hotȯxaa'é'eo'o:hotȯxaa'é'eo'o OBV ;
hotómoehnóhtseto:hotómoehnóhtseto OBV ;
hotóhpa'éheo'o:hotóhpa'éheo'o OBV ;
hotȯhotȧhéeškonȯtse:hotȯhotȧhéeškonȯtse OBV ;
hotȯhotȧhéeonȯtse:hotȯhotȧhéeonȯtse OBV ;
hotóhkonó'kono:hotóhkonó'kono OBV ;
hotóhkėsono:hotóhkėsono OBV ;
hotóhkeo'o:hotóhkeo'o OBV ;
hotóao'o:hotóao'o OBV ;
ho'tanono:ho'tanono OBV ;
hotaméohmésėhese:hotaméohmésėhese OBV ;
hotamémȧsėhánootȯtse:hotamémȧsėhánootȯtse OBV ;
hotame:hotame OBV ;
ho'tȧheeškȯtse:ho'tȧheeškȯtse OBV ;
ho'sóhtseto:ho'sóhtseto OBV ;
ho'sóeheho:ho'sóeheho OBV ;
hósėstóonȯtse:hósėstóonȯtse OBV ;
hósėstóonȯtse:hósėstóonȯtse OBV ;
ho'seonȯtse:ho'seonȯtse OBV ;
hóseestȯtse:hóseestȯtse OBV ;
hoóxé'e:hoóxé'e OBV ;
hóova'haseonȯtse:hóova'haseonȯtse OBV ;
hó'otseonó'ėstse:hó'otseonó'ėstse OBV ;
ho'ótanȯtse:ho'ótanȯtse OBV ;
ho'otano:ho'otano OBV ;
hóo'ȯhtséstotȯtse:hóo'ȯhtséstotȯtse OBV ;
hoóneaneonȯtse:hoóneaneonȯtse OBV ;
hoóneanatónėstse:hoóneanatónėstse OBV ;
ho'óma'oéstoto:ho'óma'oéstoto OBV ;
hoomaho:hoomaho OBV ;
hoó'kóhtsėstse:hoó'kóhtsėstse OBV ;
hoóhtseto:hoóhtseto OBV ;
hoóhtsenáheonó'e:hoóhtsenáheonó'e OBV ;
hó'ȯhtȯheonȯtse:hó'ȯhtȯheonȯtse OBV ;
ho'óhomo'eo'o:ho'óhomo'eo'o OBV ;
hooheono:hooheono OBV ;
hoo'heno:hoo'heno OBV ;
honóxeaseo'o:honóxeaseo'o OBV ;
honóxeaseo'o:honóxeaseo'o OBV ;
honóvȯhkonȯtse:honóvȯhkonȯtse OBV ;
honó'onȯtse:honó'onȯtse OBV ;
honóonȯtse:honóonȯtse OBV ;
honononȯtse:honononȯtse OBV ;
honónėstotȯtse:honónėstotȯtse OBV ;
honó'kono:honó'kono OBV ;
honóhkoneo'o:honóhkoneo'o OBV ;
hone'óono:hone'óono OBV ;
hone'komono:hone'komono OBV ;
ho'néhetaneo'o:ho'néhetaneo'o OBV ;
ho'néhesono:ho'néhesono OBV ;
ho'néheškėsono:ho'néheškėsono OBV ;
ho'néheo'o:ho'néheo'o OBV ;
ho'néhenootȯtse:ho'néhenootȯtse OBV ;
homotóonȯtse:homotóonȯtse OBV ;
homenó'eo'o:homenó'eo'o OBV ;
homa'e:homa'e OBV ;
hó'kȯhtȯheonȯtse:hó'kȯhtȯheonȯtse OBV ;
hohtsemono:hohtsemono OBV ;
hohtsemono:hohtsemono OBV ;
hóhtȯhtaéseono:hóhtȯhtaéseono OBV ;
hohtóhonȯtse:hohtóhonȯtse OBV ;
hohtóhono:hohtóhono OBV ;
hohtȧhé'šeo'o:hohtȧhé'šeo'o OBV ;
hóhta'heonȯtse:hóhta'heonȯtse OBV ;
hóhta'heono:hóhta'heono OBV ;
hohtȧhénėstotȯtse:hohtȧhénėstotȯtse OBV ;
hohpo'óeseonȯtse:hohpo'óeseonȯtse OBV ;
hohpo'eáseehéstotȯtse:hohpo'eáseehéstotȯtse OBV ;
hohpaho:hohpaho OBV ;
hohpȧháa'éhemenȯtse:hohpȧháa'éhemenȯtse OBV ;
hóhonȯtse:hóhonȯtse OBV ;
ho'honáhkėsono:ho'honáhkėsono OBV ;
ho'honáhkeo'o:ho'honáhkeo'o OBV ;
ho'honáevȯsotȯtse:ho'honáevȯsotȯtse OBV ;
ho'honáeo'o:ho'honáeo'o OBV ;
ho'honáeka'ėškóneho:ho'honáeka'ėškóneho OBV ;
hóhkóxėstse:hóhkóxėstse OBV ;
hóhkeveho:hóhkeveho OBV ;
hóhkėhá'ėstse:hóhkėhá'ėstse OBV ;
hóhkeehesono:hóhkeehesono OBV ;
hóhkeeheho:hóhkeeheho OBV ;
hóheeheo'o:hóheeheo'o OBV ;
ho'hámé'ėstse:ho'hámé'ėstse OBV ;
ho'evoto:ho'evoto OBV ;
ho'évootȯtse:ho'évootȯtse OBV ;
ho'évȯhkohtsėstse:ho'évȯhkohtsėstse OBV ;
hoestoto:hoestoto OBV ;
hoéstonėheo'o:hoéstonėheo'o OBV ;
hoestomono:hoestomono OBV ;
hoestomeo'o:hoestomeo'o OBV ;
hoestátónėstse:hoestátónėstse OBV ;
ho'ėstánėstse:ho'ėstánėstse OBV ;
ho'ėstáneonȯtse:ho'ėstáneonȯtse OBV ;
hoéseonȯtse:hoéseonȯtse OBV ;
ho'ėšeme'óonáhtotȯtse:ho'ėšeme'óonáhtotȯtse OBV ;
hoésanéstotȯtse:hoésanéstotȯtse OBV ;
ho'eonȯtse:ho'eonȯtse OBV ;
ho'enóono:ho'enóono OBV ;
ho'enóhkono:ho'enóhkono OBV ;
ho'emanéstotȯtse:ho'emanéstotȯtse OBV ;
ho'emanéheo'o:ho'emanéheo'o OBV ;
hoemaho:hoemaho OBV ;
ho'ėhaseono:ho'ėhaseono OBV ;
ho'éevo:ho'éevo OBV ;
ho'anóonȯtse:ho'anóonȯtse OBV ;
hóahnonėstse:hóahnonėstse OBV ;
hexovono:hexovono OBV ;
hexová'e:hexová'e OBV ;
hevovetȧsono:hevovetȧsono OBV ;
hevávȧhkemaho:hevávȧhkemaho OBV ;
héva'kéehéstoto:héva'kéehéstoto OBV ;
hetóonȯtse:hetóonȯtse OBV ;
hetoonȯtse:hetoonȯtse OBV ;
hetóneho:hetóneho OBV ;
hetóhkonȯtse:hetóhkonȯtse OBV ;
hetóhkeo'o:hetóhkeo'o OBV ;
hetanevo'eo'o:hetanevo'eo'o OBV ;
hetanévo'ėhanȯtse:hetanévo'ėhanȯtse OBV ;
hetanéše'šeo'o:hetanéše'šeo'o OBV ;
hetaneo'o:hetaneo'o OBV ;
hetanémeno'ėstse:hetanémeno'ėstse OBV ;
hetanéka'ėškóneho:hetanéka'ėškóneho OBV ;
hetané'háme:hetané'háme OBV ;
heta'e:heta'e OBV ;
hestsétato:hestsétato OBV ;
hestseméenéhatšėškeho:hestseméenéhatšėškeho OBV ;
hestȯxo'hanoto:hestȯxo'hanoto OBV ;
hestovootȯtse:hestovootȯtse OBV ;
hestovo'ėškono:hestovo'ėškono OBV ;
hestó'tonȯhévé'hó'e:hestó'tonȯhévé'hó'e OBV ;
héstoomotsėstse:héstoomotsėstse OBV ;
